RecipeId,Target
2997,4
2998,5
2999,4
3000,2
3001,7
3002,7
3003,2
3004,1
3005,7
3006,2
3007,7
3008,1
3009,3
3010,3
3011,4
3012,2
3013,4
3014,7
3015,1
3016,3
3017,6
3018,2
3019,7
3020,1
3021,5
3022,3
3023,1
3024,2
3025,4
3026,7
3027,7
3028,4
3029,1
3030,6
3031,3
3032,4
3033,4
3034,6
3035,2
3036,1
3037,3
3038,7
3039,6
3040,3
3041,2
3042,1
3043,7
3044,2
3045,2
3046,5
3047,5
3048,1
3049,2
3050,5
3051,4
3052,3
3053,6
3054,7
3055,1
3056,1
3057,2
3058,2
3059,4
3060,3
3061,4
3062,7
3063,7
3064,5
3065,5
3066,6
3067,7
3068,2
3069,1
3070,3
3071,3
3072,4
3073,5
3074,2
3075,5
3076,7
3077,1
3078,7
3079,2
3080,3
3081,4
3082,2
3083,2
3084,5
3085,2
3086,1
3087,1
3088,3
3089,1
3090,2
3091,4
3092,1
3093,1
3094,7
3095,4
3096,2
3097,2
3098,1
3099,1
3100,2
3101,1
3102,1
3103,5
3104,3
3105,1
3106,7
3107,7
3108,3
3109,3
3110,3
3111,2
3112,2
3113,1
3114,7
3115,1
3116,7
3117,5
3118,7
3119,7
3120,6
3121,5
3122,3
3123,1
3124,1
3125,4
3126,7
3127,1
3128,4
3129,1
3130,1
3131,6
3132,6
3133,5
3134,3
3135,6
3136,1
3137,4
3138,7
3139,3
3140,2
3141,1
3142,5
3143,1
3144,4
3145,6
3146,1
3147,7
3148,1
3149,6
3150,1
3151,1
3152,1
3153,7
3154,4
3155,7
3156,7
3157,2
3158,3
3159,5
3160,3
3161,7
3162,3
3163,2
3164,3
3165,1
3166,5
3167,2
3168,4
3169,1
3170,7
3171,7
3172,1
3173,7
3174,5
3175,7
3176,3
3177,2
3178,7
3179,3
3180,7
3181,1
3182,4
3183,1
3184,6
3185,7
3186,1
3187,1
3188,6
3189,5
3190,2
3191,1
3192,6
3193,1
3194,3
3195,7
3196,2
3197,7
3198,1
3199,3
3200,3
3201,4
3202,1
3203,7
3204,6
3205,1
3206,1
3207,6
3208,1
3209,5
3210,7
3211,2
3212,4
3213,6
3214,2
3215,3
3216,5
3217,3
3218,3
3219,1
3220,5
3221,4
3222,7
3223,5
3224,2
3225,4
3226,3
3227,6
3228,4
3229,2
3230,7
3231,2
3232,5
3233,1
3234,3
3235,6
3236,1
3237,1
3238,4
3239,6
3240,3
3241,1
3242,6
3243,4
3244,1
3245,1
3246,2
3247,2
3248,2
3249,4
3250,4
3251,1
3252,1
3253,2
3254,1
3255,2
3256,5
3257,7
3258,7
3259,7
3260,3
3261,1
3262,4
3263,4
3264,2
3265,4
3266,7
3267,3
3268,7
3269,1
3270,1
3271,7
3272,1
3273,4
3274,4
3275,4
3276,3
3277,2
3278,4
3279,6
3280,1
3281,2
3282,7
3283,2
3284,2
3285,5
3286,3
3287,1
3288,4
3289,3
3290,3
3291,5
3292,4
3293,3
3294,5
3295,3
3296,3
3297,1
3298,4
3299,1
3300,3
3301,3
3302,1
3303,5
3304,4
3305,1
3306,5
3307,1
3308,1
3309,5
3310,2
3311,3
3312,2
3313,5
3314,4
3315,3
3316,3
3317,3
3318,3
3319,6
3320,7
3321,1
3322,7
3323,2
3324,5
3325,2
3326,2
3327,7
3328,4
3329,1
3330,4
3331,1
3332,4
3333,2
3334,2
3335,3
3336,6
3337,5
3338,4
3339,4
3340,1
3341,1
3342,3
3343,1
3344,5
3345,1
3346,7
3347,4
3348,1
3349,4
3350,2
3351,7
3352,5
3353,2
3354,1
3355,6
3356,2
3357,4
3358,2
3359,1
3360,6
3361,7
3362,2
3363,2
3364,2
3365,1
3366,1
3367,4
3368,4
3369,7
3370,2
3371,2
3372,1
3373,4
3374,5
3375,7
3376,2
3377,1
3378,4
3379,3
3380,7
3381,3
3382,6
3383,7
3384,4
3385,5
3386,7
3387,7
3388,1
3389,7
3390,2
3391,1
3392,3
3393,1
3394,3
3395,2
3396,1
3397,4
3398,3
3399,5
3400,4
3401,1
3402,7
3403,2
3404,6
3405,5
3406,2
3407,4
3408,2
3409,1
3410,4
3411,3
3412,2
3413,5
3414,5
3415,3
3416,4
3417,5
3418,2
3419,7
3420,4
3421,4
3422,5
3423,2
3424,3
3425,1
3426,4
3427,3
3428,7
3429,2
3430,2
3431,7
3432,2
3433,5
3434,2
3435,7
3436,4
3437,7
3438,3
3439,1
3440,1
3441,2
3442,1
3443,5
3444,2
3445,3
3446,3
3447,1
3448,1
3449,4
3450,3
3451,7
3452,6
3453,5
3454,5
3455,5
3456,2
3457,3
3458,1
3459,7
3460,2
3461,3
3462,6
3463,3
3464,2
3465,2
3466,3
3467,1
3468,1
3469,4
3470,3
3471,4
3472,2
3473,4
3474,2
3475,1
3476,3
3477,4
3478,1
3479,5
3480,3
3481,2
3482,1
3483,6
3484,7
3485,7
3486,4
3487,2
3488,4
3489,1
3490,7
3491,2
3492,1
3493,6
3494,7
3495,1
3496,2
3497,7
3498,5
3499,3
3500,1
3501,4
3502,1
3503,5
3504,1
3505,4
3506,1
3507,5
3508,1
3509,6
3510,7
3511,4
3512,1
3513,5
3514,2
3515,4
3516,6
3517,5
3518,1
3519,4
3520,7
3521,4
3522,4
3523,3
3524,7
3525,3
3526,7
3527,3
3528,4
3529,4
3530,7
3531,1
3532,1
3533,5
3534,1
3535,1
3536,2
3537,2
3538,5
3539,1
3540,5
3541,7
3542,4
3543,7
3544,2
3545,1
3546,7
3547,2
3548,7
3549,5
3550,2
3551,6
3552,1
3553,6
3554,3
3555,2
3556,5
3557,5
3558,6
3559,5
3560,5
3561,1
3562,1
3563,1
3564,6
3565,5
3566,4
3567,4
3568,4
3569,2
3570,6
3571,2
3572,1
3573,3
3574,4
3575,3
3576,3
3577,3
3578,5
3579,5
3580,4
3581,7
3582,7
3583,1
3584,4
3585,1
3586,2
3587,1
3588,7
3589,1
3590,7
3591,2
3592,7
3593,4
3594,1
3595,5
3596,7
3597,1
3598,1
3599,1
3600,7
3601,1
3602,3
3603,5
3604,3
3605,1
3606,2
3607,3
3608,2
3609,5
3610,1
3611,7
3612,2
3613,5
3614,5
3615,5
3616,7
3617,7
3618,2
3619,1
3620,1
3621,3
3622,3
3623,4
3624,4
3625,2
3626,2
3627,1
3628,3
3629,5
3630,2
3631,1
3632,3
3633,4
3634,2
3635,4
3636,7
3637,6
3638,6
3639,7
3640,2
3641,2
3642,1
3643,7
3644,1
3645,3
3646,4
3647,1
3648,5
3649,7
3650,1
3651,6
3652,3
3653,1
3654,5
3655,4
3656,4
3657,2
3658,2
3659,1
3660,5
3661,2
3662,1
3663,3
3664,2
3665,1
3666,2
3667,5
3668,6
3669,2
3670,1
3671,5
3672,1
3673,7
3674,1
3675,1
3676,7
3677,7
3678,1
3679,4
3680,7
3681,4
3682,3
3683,3
3684,5
3685,1
3686,1
3687,2
3688,4
3689,3
3690,7
3691,6
3692,6
3693,3
3694,7
3695,1
3696,6
3697,2
3698,3
3699,3
3700,7
3701,1
3702,5
3703,5
3704,2
3705,5
3706,1
3707,1
3708,1
3709,2
3710,4
3711,6
3712,3
3713,6
3714,2
3715,6
3716,2
3717,5
3718,1
3719,3
3720,1
3721,7
3722,1
3723,7
3724,7
3725,1
3726,2
3727,5
3728,1
3729,2
3730,3
3731,2
3732,1
3733,1
3734,1
3735,5
3736,3
3737,6
3738,1
3739,1
3740,1
3741,4
3742,1
3743,7
3744,1
3745,1
3746,1
3747,5
3748,5
3749,1
3750,3
3751,3
3752,2
3753,7
3754,4
3755,3
3756,4
3757,5
3758,4
3759,4
3760,1
3761,2
3762,1
3763,5
3764,1
3765,1
3766,4
3767,1
3768,1
3769,6
3770,5
3771,5
3772,2
3773,1
3774,1
3775,3
3776,4
3777,7
3778,2
3779,3
3780,6
3781,1
3782,4
3783,7
3784,5
3785,5
3786,4
3787,1
3788,3
3789,7
3790,1
3791,2
3792,4
3793,2
3794,6
3795,3
3796,2
3797,3
3798,4
3799,7
3800,1
3801,2
3802,6
3803,5
3804,5
3805,4
3806,5
3807,1
3808,2
3809,1
3810,1
3811,7
3812,1
3813,2
3814,3
3815,3
3816,1
3817,6
3818,2
3819,5
3820,2
3821,3
3822,1
3823,1
3824,1
3825,5
3826,4
3827,6
3828,3
3829,3
3830,2
3831,7
3832,1
3833,1
3834,3
3835,2
3836,1
3837,2
3838,2
3839,1
3840,4
3841,3
3842,4
3843,2
3844,1
3845,5
3846,5
3847,1
3848,2
3849,1
3850,4
3851,1
3852,3
3853,2
3854,5
3855,7
3856,1
3857,6
3858,1
3859,6
3860,2
3861,1
3862,3
3863,4
3864,3
3865,4
3866,5
3867,3
3868,4
3869,4
3870,5
3871,2
3872,4
3873,2
3874,2
3875,5
3876,1
3877,4
3878,5
3879,1
3880,7
3881,3
3882,5
3883,3
3884,5
3885,2
3886,2
3887,1
3888,1
3889,2
3890,3
3891,4
3892,7
3893,1
3894,2
3895,4
3896,1
3897,2
3898,3
3899,5
3900,3
3901,2
3902,5
3903,6
3904,1
3905,2
3906,6
3907,4
3908,1
3909,7
3910,5
3911,3
3912,1
3913,3
3914,4
3915,4
3916,4
3917,2
3918,1
3919,7
3920,5
3921,2
3922,3
3923,7
3924,2
3925,1
3926,7
3927,7
3928,1
3929,2
3930,7
3931,1
3932,4
3933,7
3934,4
3935,3
3936,4
3937,4
3938,5
3939,1
3940,7
3941,5
3942,1
3943,5
3944,1
3945,3
3946,5
3947,7
3948,6
3949,4
3950,6
3951,4
3952,1
3953,3
3954,2
3955,7
3956,2
3957,2
3958,4
3959,3
3960,7
3961,3
3962,4
3963,3
3964,1
3965,1
3966,4
3967,3
3968,1
3969,2
3970,7
3971,1
3972,1
3973,7
3974,5
3975,1
3976,4
3977,3
3978,2
3979,7
3980,7
3981,3
3982,5
3983,5
3984,1
3985,2
3986,2
3987,1
3988,2
3989,2
3990,5
3991,7
3992,6
3993,4
3994,1
3995,2
3996,3
3997,4
3998,1
3999,5
4000,1
4001,2
4002,2
4003,1
4004,7
4005,5
4006,5
4007,5
4008,5
4009,3
4010,1
4011,1
4012,4
4013,1
4014,5
4015,2
4016,2
4017,5
4018,7
4019,5
4020,1
4021,3
4022,2
4023,5
4024,1
4025,2
4026,5
4027,3
4028,1
4029,3
4030,1
4031,1
4032,4
4033,3
4034,2
4035,4
4036,3
4037,3
4038,7
4039,1
4040,4
4041,2
4042,7
4043,4
4044,6
4045,7
4046,7
4047,1
4048,1
4049,5
4050,5
4051,7
4052,5
4053,3
4054,7
4055,7
4056,1
4057,7
4058,1
4059,5
4060,1
4061,4
4062,2
4063,7
4064,1
4065,3
4066,6
4067,5
4068,7
4069,3
4070,2
4071,1
4072,1
4073,7
4074,1
4075,4
4076,4
4077,1
4078,3
4079,7
4080,1
4081,3
4082,4
4083,2
4084,2
4085,6
4086,1
4087,1
4088,3
4089,1
4090,5
4091,2
4092,1
4093,1
4094,3
4095,4
4096,2
4097,7
4098,1
4099,3
4100,7
4101,1
4102,4
4103,7
4104,6
4105,1
4106,1
4107,3
4108,5
4109,6
4110,7
4111,7
4112,2
4113,2
4114,5
4115,7
4116,5
4117,2
4118,3
4119,5
4120,1
4121,5
4122,7
4123,5
4124,3
4125,6
4126,5
4127,6
4128,4
4129,7
4130,1
4131,4
4132,5
4133,4
4134,7
4135,5
4136,1
4137,2
4138,1
4139,1
4140,7
4141,1
4142,1
4143,6
4144,3
4145,4
4146,4
4147,6
4148,3
4149,2
4150,6
4151,4
4152,3
4153,6
4154,3
4155,2
4156,3
4157,4
4158,3
4159,6
4160,1
4161,2
4162,2
4163,2
4164,2
4165,4
4166,6
4167,7
4168,1
4169,7
4170,7
4171,3
4172,4
4173,1
4174,1
4175,6
4176,5
4177,2
4178,2
4179,7
4180,5
4181,3
4182,7
4183,2
4184,2
4185,6
4186,1
4187,5
4188,7
4189,2
4190,7
4191,3
4192,1
4193,2
4194,1
4195,3
4196,3
4197,6
4198,4
4199,2
4200,2
4201,1
4202,3
4203,5
4204,1
4205,5
4206,7
4207,1
4208,5
4209,4
4210,5
4211,1
4212,6
4213,6
4214,1
4215,5
4216,3
4217,3
4218,4
4219,2
4220,3
4221,7
4222,4
4223,5
4224,1
4225,5
4226,3
4227,2
4228,5
4229,2
4230,3
4231,3
4232,1
4233,4
4234,1
4235,4
4236,2
4237,3
4238,6
4239,7
4240,1
4241,7
4242,7
4243,4
4244,2
4245,6
4246,7
4247,2
4248,5
4249,6
4250,4
4251,1
4252,5
4253,2
4254,1
4255,7
4256,3
4257,2
4258,7
4259,5
4260,1
4261,3
4262,3
4263,5
4264,1
4265,5
4266,1
4267,3
4268,7
4269,1
4270,7
4271,2
4272,6
4273,7
4274,2
4275,4
4276,2
4277,2
4278,7
4279,2
4280,2
4281,5
4282,1
4283,1
4284,3
4285,7
4286,2
4287,1
4288,1
4289,5
4290,4
4291,7
4292,6
4293,2
4294,1
4295,3
4296,3
4297,4
4298,2
4299,2
4300,2
4301,5
4302,4
4303,1
4304,1
4305,7
4306,4
4307,4
4308,4
4309,3
4310,1
4311,5
4312,4
4313,6
4314,4
4315,6
4316,5
4317,4
4318,4
4319,7
4320,5
4321,7
4322,1
4323,1
4324,4
4325,7
4326,7
4327,5
4328,1
4329,3
4330,1
4331,2
4332,1
4333,7
4334,3
4335,2
4336,5
4337,4
4338,6
4339,4
4340,1
4341,7
4342,4
4343,5
4344,1
4345,4
4346,7
4347,1
4348,1
4349,1
4350,5
4351,3
4352,4
4353,6
4354,2
4355,2
4356,4
4357,1
4358,2
4359,7
4360,5
4361,1
4362,1
4363,7
4364,1
4365,1
4366,2
4367,7
4368,1
4369,4
4370,6
4371,4
4372,1
4373,5
4374,7
4375,4
4376,1
4377,5
4378,3
4379,5
4380,4
4381,7
4382,1
4383,3
4384,1
4385,7
4386,2
4387,1
4388,2
4389,3
4390,4
4391,7
4392,4
4393,3
4394,1
4395,7
4396,3
4397,4
4398,2
4399,3
4400,3
4401,2
4402,2
4403,7
4404,6
4405,4
4406,2
4407,1
4408,1
4409,1
4410,7
4411,7
4412,1
4413,7
4414,3
4415,7
4416,2
4417,2
4418,4
4419,3
4420,3
4421,4
4422,4
4423,5
4424,3
4425,7
4426,2
4427,4
4428,1
4429,4
4430,4
4431,6
4432,6
4433,3
4434,1
4435,5
4436,3
4437,5
4438,4
4439,3
4440,3
4441,4
4442,1
4443,1
4444,3
4445,7
4446,7
4447,5
4448,3
4449,6
4450,7
4451,5
4452,3
4453,5
4454,2
4455,4
4456,5
4457,6
4458,2
4459,6
4460,2
4461,1
4462,1
4463,7
4464,3
4465,3
4466,2
4467,5
4468,3
4469,3
4470,7
4471,2
4472,1
4473,2
4474,6
4475,1
4476,3
4477,1
4478,4
4479,7
4480,1
4481,1
4482,3
4483,1
4484,1
4485,7
4486,2
4487,4
4488,3
4489,2
4490,3
4491,1
4492,7
4493,2
4494,2
4495,7
4496,7
4497,2
4498,1
4499,1
4500,3
4501,3
4502,3
4503,6
4504,1
4505,4
4506,5
4507,7
4508,2
4509,6
4510,3
4511,2
4512,3
4513,2
4514,6
4515,4
4516,1
4517,2
4518,5
4519,6
4520,1
4521,1
4522,3
4523,7
4524,5
4525,4
4526,1
4527,4
4528,6
4529,6
4530,4
4531,4
4532,2
4533,3
4534,4
4535,3
4536,7
4537,1
4538,7
4539,2
4540,5
4541,2
4542,2
4543,1
4544,1
4545,7
4546,2
4547,5
4548,7
4549,4
4550,7
4551,4
4552,4
4553,6
4554,3
4555,2
4556,4
4557,3
4558,4
4559,3
4560,2
4561,1
4562,7
4563,2
4564,7
4565,1
4566,3
4567,1
4568,2
4569,5
4570,2
4571,1
4572,2
4573,3
4574,1
4575,2
4576,5
4577,1
4578,4
4579,1
4580,4
4581,5
4582,3
4583,5
4584,1
4585,2
4586,7
4587,4
4588,1
4589,4
4590,7
4591,4
4592,3
4593,4
4594,1
4595,4
4596,3
4597,6
4598,5
4599,3
4600,3
4601,4
4602,4
4603,1
4604,4
4605,7
4606,2
4607,7
4608,1
4609,2
4610,1
4611,3
4612,2
4613,3
4614,1
4615,7
4616,7
4617,6
4618,4
4619,3
4620,7
4621,4
4622,4
4623,5
4624,7
4625,5
4626,2
4627,2
4628,3
4629,7
4630,1
4631,7
4632,7
4633,1
4634,2
4635,3
4636,3
4637,6
4638,7
4639,4
4640,2
4641,5
4642,3
4643,6
4644,4
4645,1
4646,4
4647,4
4648,1
4649,1
4650,4
4651,1
4652,1
4653,5
4654,7
4655,2
4656,6
4657,4
4658,1
4659,4
4660,7
4661,3
4662,1
4663,5
4664,4
4665,3
4666,4
4667,4
4668,3
4669,1
4670,6
4671,5
4672,1
4673,5
4674,4
4675,3
4676,7
4677,3
4678,1
4679,7
4680,4
4681,3
4682,5
4683,7
4684,3
4685,3
4686,3
4687,5
4688,4
4689,4
4690,3
4691,7
4692,1
4693,1
4694,4
4695,7
4696,1
4697,2
4698,2
4699,2
4700,4
4701,1
4702,7
4703,4
4704,5
4705,7
4706,7
4707,5
4708,5
4709,1
4710,1
4711,2
4712,4
4713,3
4714,4
4715,7
4716,1
4717,2
4718,6
4719,3
4720,4
4721,7
4722,5
4723,1
4724,2
4725,5
4726,7
4727,5
4728,6
4729,1
4730,2
4731,3
4732,1
4733,1
4734,5
4735,5
4736,4
4737,1
4738,3
4739,1
4740,2
4741,4
4742,1
4743,3
4744,3
4745,7
4746,3
4747,2
4748,7
4749,2
4750,5
4751,2
4752,5
4753,5
4754,2
4755,4
4756,1
4757,1
4758,4
4759,5
4760,2
4761,1
4762,4
4763,2
4764,3
4765,2
4766,7
4767,4
4768,2
4769,3
4770,7
4771,5
4772,7
4773,1
4774,7
4775,3
4776,1
4777,7
4778,6
4779,5
4780,3
4781,1
4782,2
4783,5
4784,2
4785,5
4786,4
4787,3
4788,1
4789,4
4790,4
4791,3
4792,5
4793,3
4794,2
4795,5
4796,3
4797,7
4798,1
4799,1
4800,2
4801,6
4802,6
4803,4
4804,4
4805,3
4806,3
4807,1
4808,4
4809,5
4810,1
4811,3
4812,7
4813,3
4814,5
4815,4
4816,5
4817,4
4818,1
4819,2
4820,4
4821,1
4822,3
4823,7
4824,1
4825,4
4826,1
4827,1
4828,7
4829,1
4830,1
4831,1
4832,5
4833,1
4834,5
4835,1
4836,6
4837,2
4838,2
4839,3
4840,4
4841,1
4842,1
4843,3
4844,7
4845,4
4846,6
4847,4
4848,1
4849,7
4850,4
4851,3
4852,4
4853,5
4854,2
4855,3
4856,3
4857,2
4858,2
4859,4
4860,3
4861,4
4862,6
4863,3
4864,4
4865,3
4866,3
4867,3
4868,1
4869,1
4870,2
4871,3
4872,7
4873,1
4874,4
4875,1
4876,6
4877,2
4878,6
4879,5
4880,1
4881,2
4882,5
4883,2
4884,2
4885,6
4886,5
4887,3
4888,5
4889,4
4890,4
4891,7
4892,1
4893,7
4894,6
4895,5
4896,5
4897,2
4898,3
4899,7
4900,3
4901,3
4902,4
4903,6
4904,2
4905,4
4906,7
4907,6
4908,1
4909,5
4910,4
4911,4
4912,4
4913,5
4914,1
4915,4
4916,4
4917,7
4918,1
4919,7
4920,3
4921,3
4922,1
4923,2
4924,3
4925,3
4926,4
4927,1
4928,7
4929,4
4930,4
4931,4
4932,7
4933,2
4934,4
4935,6
4936,1
4937,1
4938,7
4939,2
4940,3
4941,2
4942,3
4943,6
4944,5
4945,4
4946,4
4947,4
4948,4
4949,7
4950,5
4951,2
4952,7
4953,1
4954,3
4955,1
4956,7
4957,6
4958,2
4959,2
4960,5
4961,4
4962,7
4963,7
4964,7
4965,1
4966,5
4967,5
4968,5
4969,3
4970,5
4971,1
4972,1
4973,5
4974,3
4975,2
4976,5
4977,2
4978,3
4979,1
4980,2
4981,4
4982,3
4983,5
4984,1
4985,2
4986,2
4987,2
4988,2
4989,1
4990,6
4991,7
4992,4
4993,1
4994,1
4995,5
4996,5
4997,2
4998,1
4999,7
5000,4
5001,1
5002,4
5003,3
5004,4
5005,1
5006,4
5007,5
5008,6
5009,7
5010,3
5011,4
5012,2
5013,1
5014,3
5015,1
5016,6
5017,1
5018,1
5019,3
5020,2
5021,1
5022,3
5023,2
5024,4
5025,4
5026,2
5027,4
5028,1
5029,3
5030,1
5031,7
5032,5
5033,2
5034,3
5035,4
5036,5
5037,2
5038,1
5039,2
5040,6
5041,4
5042,7
5043,4
5044,5
5045,3
5046,7
5047,1
5048,4
5049,4
5050,1
5051,4
5052,1
5053,6
5054,2
5055,4
5056,3
5057,4
5058,7
5059,5
5060,4
5061,2
5062,7
5063,1
5064,2
5065,4
5066,3
5067,3
5068,6
5069,1
5070,5
5071,3
5072,5
5073,2
5074,3
5075,5
5076,3
5077,1
5078,3
5079,2
5080,5
5081,2
5082,2
5083,7
5084,4
5085,2
5086,1
5087,1
5088,6
5089,5
5090,3
5091,5
5092,2
5093,1
5094,2
5095,6
5096,6
5097,7
5098,1
5099,2
5100,2
5101,2
5102,4
5103,1
5104,5
5105,4
